UserID,Gender,Age,EstimatedSalary,Purchased
15624510,Male,49,74372,1
15624511,Male,32,54477,0
15624512,Male,30,148692,0
15624513,Male,19,68024,0
15624514,Male,36,32824,0
15624515,Male,41,146837,1
15624516,Female,41,112151,1
15624517,Male,28,63926,0
15624518,Female,39,27975,0
15624519,Male,32,89877,0
15624520,Male,27,92870,0
15624521,Male,58,96371,1
15624522,Female,44,115970,1
15624523,Male,26,113066,0
15624524,Male,45,76562,1
15624525,Male,18,55409,0
15624526,Male,34,24834,0
15624527,Female,48,117192,1
15624528,Female,27,15840,0
15624529,Female,54,46568,0
15624530,Female,46,25846,0
15624531,Female,35,101038,0
15624532,Male,55,144789,1
15624533,Male,56,122460,1
15624534,Male,23,89723,0
15624535,Female,57,119194,1
15624536,Male,29,126417,0
15624537,Female,31,71888,0
15624538,Male,27,56616,0
15624539,Female,37,21083,0
15624540,Male,32,97476,0
15624541,Male,48,107416,1
15624542,Male,24,17580,0
15624543,Male,58,137834,1
15624544,Female,27,127148,1
15624545,Male,27,57321,0
15624546,Male,56,24386,0
15624547,Male,45,68171,0
15624548,Female,47,146743,1
15624549,Male,54,48545,0
15624550,Male,20,41855,0
15624551,Male,60,50790,0
15624552,Male,32,66012,0
15624553,Male,38,132827,0
15624554,Female,54,29260,0
15624555,Female,29,16074,0
15624556,Female,21,16986,0
15624557,Male,26,70479,0
15624558,Female,56,145833,1
15624559,Male,59,17176,0
15624560,Male,45,99258,1
15624561,Male,40,130188,0
15624562,Male,57,99153,1
15624563,Female,39,92442,0
15624564,Female,41,55002,0
15624565,Female,43,72124,1
15624566,Male,47,64752,0
15624567,Female,50,93947,0
15624568,Female,33,133972,0
15624569,Male,39,89716,0
15624570,Female,60,25073,0
15624571,Male,35,52251,0
15624572,Female,24,111496,0
15624573,Female,43,53897,0
15624574,Female,25,66616,0
15624575,Male,23,19482,0
15624576,Female,47,122990,1
15624577,Female,56,58284,0
15624578,Female,40,87932,0
15624579,Female,49,22338,1
15624580,Male,39,76480,0
15624581,Male,59,19695,1
15624582,Female,60,29318,0
15624583,Female,26,65934,0
15624584,Female,48,136282,1
15624585,Male,24,106891,0
15624586,Female,26,83754,0
15624587,Female,30,100677,0
15624588,Male,20,117320,0
15624589,Male,52,148909,1
15624590,Male,50,140261,1
15624591,Female,38,120338,1
15624592,Male,48,55077,0
15624593,Male,51,94915,1
15624594,Female,49,44669,0
15624595,Male,52,63624,0
15624596,Female,32,90147,1
15624597,Female,49,51943,0
15624598,Male,23,128694,1
15624599,Female,38,138351,0
15624600,Male,50,53985,0
15624601,Male,49,147574,1
15624602,Male,36,68836,0
15624603,Female,50,114714,0
15624604,Male,45,18770,0
15624605,Female,48,57865,0
15624606,Female,38,68811,0
15624607,Female,51,19001,0
15624608,Male,32,75848,0
15624609,Female,31,67635,0
15624610,Female,36,35946,1
15624611,Male,60,110852,1
15624612,Male,32,106103,0
15624613,Female,23,58744,0
15624614,Female,26,132729,0
15624615,Male,54,38671,0
15624616,Female,37,72813,0
15624617,Female,51,111748,1
15624618,Female,55,119733,1
15624619,Female,43,141865,1
15624620,Male,35,98551,0
15624621,Female,45,144335,1
15624622,Male,26,54220,0
15624623,Female,49,32158,0
15624624,Male,23,95992,1
15624625,Female,31,77576,0
15624626,Male,45,103027,1
15624627,Female,41,73830,1
15624628,Male,30,27419,0
15624629,Female,60,48697,0
15624630,Female,29,99932,1
15624631,Male,36,134712,0
15624632,Male,38,110428,0
15624633,Male,44,101649,1
15624634,Male,36,137649,0
15624635,Male,41,26136,0
15624636,Female,43,99739,1
15624637,Male,45,77502,1
15624638,Male,35,38039,0
15624639,Female,53,81720,1
15624640,Male,59,138168,1
15624641,Male,46,103263,0
15624642,Male,34,74155,0
15624643,Female,21,31911,0
15624644,Male,46,15916,0
15624645,Female,21,74052,0
15624646,Female,27,32790,0
15624647,Male,42,136937,1
15624648,Female,48,100053,1
15624649,Male,20,64950,0
15624650,Male,19,131211,0
15624651,Male,42,71361,1
15624652,Male,23,76451,0
15624653,Male,43,52696,1
15624654,Female,25,117395,0
15624655,Female,52,139121,1
15624656,Female,44,61728,0
15624657,Female,42,70401,0
15624658,Male,35,40103,0
15624659,Male,18,65044,0
15624660,Female,56,72730,1
15624661,Male,20,40825,0
15624662,Female,21,52271,0
15624663,Female,58,92256,1
15624664,Female,54,81433,1
15624665,Female,32,116999,0
15624666,Male,25,38572,0
15624667,Male,55,53546,0
15624668,Female,36,69165,1
15624669,Female,43,78690,1
15624670,Female,56,51948,0
15624671,Female,27,42007,1
15624672,Female,55,115819,1
15624673,Male,31,106207,0
15624674,Female,58,91772,1
15624675,Female,36,37024,1
15624676,Male,47,97912,1
15624677,Male,22,100481,1
15624678,Male,48,103553,0
15624679,Male,24,147828,0
15624680,Male,36,117488,0
15624681,Male,48,111741,1
15624682,Male,56,93210,0
15624683,Male,41,62367,0
15624684,Male,51,74884,0
15624685,Female,40,117572,0
15624686,Male,57,68251,0
15624687,Female,23,99821,0
15624688,Female,55,98583,0
15624689,Female,58,25207,0
15624690,Female,53,42757,0
15624691,Female,44,48822,0
15624692,Female,28,56340,1
15624693,Female,22,58351,0
15624694,Female,34,121311,0
15624695,Male,24,90320,0
15624696,Female,44,117565,1
15624697,Female,32,34937,0
15624698,Female,30,26219,0
15624699,Female,28,24399,0
15624700,Male,43,141733,0
15624701,Female,39,35047,0
15624702,Male,45,100693,1
15624703,Male,41,115931,1
15624704,Female,46,42050,0
15624705,Female,26,88551,0
15624706,Male,59,83666,1
15624707,Female,21,97016,0
15624708,Female,35,128135,0
15624709,Male,60,68010,0
15624710,Male,33,53165,0
15624711,Female,50,26528,0
15624712,Female,46,135840,1
15624713,Female,56,52136,1
15624714,Male,27,101008,1
15624715,Female,26,27076,0
15624716,Male,48,138911,1
15624717,Male,45,131625,1
15624718,Female,20,65298,0
15624719,Male,31,69304,1
15624720,Female,42,94360,1
15624721,Female,32,84835,1
