PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,2,Passenger_1,male,37.0,0,1,T1,28.0,,S
2,1,3,Passenger_2,female,28.1,2,0,T2,8.36,C2,S
3,0,1,Passenger_3,male,39.1,1,0,T3,5.13,,C
4,0,3,Passenger_4,female,51.3,0,0,T4,33.95,,S
5,0,3,Passenger_5,male,,0,0,T5,36.58,,Q
6,0,2,Passenger_6,male,26.7,1,0,T6,44.64,,S
7,0,1,Passenger_7,male,52.1,0,1,T7,22.41,,S
8,0,1,Passenger_8,male,,0,0,T8,71.83,,S
9,0,3,Passenger_9,male,23.4,0,0,T9,88.14,,S
10,1,3,Passenger_10,male,,0,0,T10,52.7,,S
11,0,2,Passenger_11,female,23.5,2,0,T11,32.3,C11,C
12,1,1,Passenger_12,female,23.5,1,0,T12,11.58,C12,S
13,0,3,Passenger_13,female,,0,0,T13,130.28,,S
14,0,3,Passenger_14,male,3.2,0,0,T14,10.25,,S
15,1,2,Passenger_15,male,5.9,1,0,T15,7.25,,S
16,0,2,Passenger_16,male,22.1,1,0,T16,18.68,,Q
17,1,1,Passenger_17,female,,0,0,T17,1.87,,C
18,0,3,Passenger_18,female,34.4,0,2,T18,122.86,,S
19,1,3,Passenger_19,male,17.3,0,1,T19,28.41,,S
20,0,1,Passenger_20,male,10.2,1,2,T20,26.05,C20,S
21,1,3,Passenger_21,male,50.5,1,0,T21,34.13,,Q
22,0,2,Passenger_22,male,26.8,0,2,T22,21.99,,S
23,0,2,Passenger_23,male,30.9,1,1,T23,1.04,C23,C
24,0,2,Passenger_24,male,10.1,0,1,T24,30.32,,C
25,1,3,Passenger_25,female,22.4,0,0,T25,40.3,,S
26,0,3,Passenger_26,male,,0,0,T26,17.25,,C
27,0,3,Passenger_27,male,13.9,0,2,T27,45.31,,S
28,0,2,Passenger_28,female,35.3,0,0,T28,8.24,,S
29,0,1,Passenger_29,male,21.6,0,0,T29,8.0,,S
30,1,1,Passenger_30,male,25.9,0,2,T30,5.63,,Q
31,0,3,Passenger_31,male,21.6,0,0,T31,14.89,C31,C
32,1,1,Passenger_32,male,55.9,0,0,T32,60.08,C32,S
33,0,3,Passenger_33,male,,0,0,T33,56.31,C33,C
34,1,2,Passenger_34,female,15.2,0,2,T34,15.44,,S
35,1,2,Passenger_35,male,41.5,0,0,T35,28.46,,Q
36,0,3,Passenger_36,male,,0,0,T36,40.83,C36,S
37,1,2,Passenger_37,female,32.9,1,0,T37,8.83,C37,S
38,0,1,Passenger_38,male,2.6,1,1,T38,5.89,,S
39,1,2,Passenger_39,female,,1,0,T39,114.53,,C
40,0,3,Passenger_40,female,32.8,0,2,T40,30.76,,C
41,0,3,Passenger_41,male,40.3,0,2,T41,127.53,C41,S
42,1,2,Passenger_42,female,32.4,1,0,T42,13.19,,S
43,0,3,Passenger_43,male,,0,0,T43,38.85,,C
44,1,1,Passenger_44,female,25.8,0,0,T44,8.06,,S
45,1,1,Passenger_45,male,9.3,0,0,T45,9.69,,S
46,0,1,Passenger_46,female,19.9,1,0,T46,22.95,C46,Q
47,1,3,Passenger_47,female,23.6,0,2,T47,12.32,,S
48,0,1,Passenger_48,male,,1,1,T48,5.87,C48,S
49,0,1,Passenger_49,male,34.8,1,0,T49,9.76,C49,S
50,1,2,Passenger_50,female,,0,0,T50,1.16,,C
51,1,1,Passenger_51,female,,1,0,T51,39.0,,S
52,0,3,Passenger_52,male,24.6,0,0,T52,21.68,,Q
53,1,1,Passenger_53,female,20.5,1,0,T53,3.17,C53,S
54,0,1,Passenger_54,male,38.6,0,2,T54,6.03,,S
55,0,3,Passenger_55,male,44.4,1,2,T55,3.46,,S
56,0,2,Passenger_56,male,43.0,0,0,T56,30.34,C56,C
57,0,3,Passenger_57,male,18.3,2,2,T57,3.17,,S
58,1,3,Passenger_58,female,25.7,0,0,T58,44.91,C58,C
59,0,2,Passenger_59,male,34.6,0,0,T59,0.66,,S
60,1,3,Passenger_60,female,43.7,1,0,T60,9.18,,S
61,0,1,Passenger_61,male,,1,0,T61,70.83,,S
62,1,3,Passenger_62,male,27.4,0,2,T62,40.57,C62,C
63,0,2,Passenger_63,male,14.5,0,0,T63,2.42,,S
64,0,2,Passenger_64,male,13.3,0,0,T64,55.07,C64,S
65,0,3,Passenger_65,male,,2,0,T65,21.74,C65,S
66,0,3,Passenger_66,male,49.0,1,0,T66,60.03,,C
67,0,3,Passenger_67,male,29.0,1,0,T67,29.38,C67,S
68,0,3,Passenger_68,male,44.0,0,0,T68,36.65,,C
69,0,2,Passenger_69,male,35.1,0,0,T69,161.16,,S
70,0,1,Passenger_70,male,,0,0,T70,8.46,,S
71,0,2,Passenger_71,female,35.1,1,0,T71,31.3,C71,S
72,1,3,Passenger_72,female,51.5,0,0,T72,19.74,,C
73,0,2,Passenger_73,male,29.5,1,0,T73,1.29,,C
74,0,3,Passenger_74,male,51.9,0,0,T74,0.47,,S
75,0,2,Passenger_75,male,1.0,0,2,T75,4.06,,S
76,1,2,Passenger_76,female,41.5,0,0,T76,33.51,,S
77,0,2,Passenger_77,male,31.2,0,0,T77,26.8,C77,S
78,0,3,Passenger_78,male,25.8,0,0,T78,25.8,C78,S
79,1,3,Passenger_79,male,31.3,0,0,T79,1.04,,S
80,0,3,Passenger_80,male,2.2,0,0,T80,20.27,C80,S
81,0,2,Passenger_81,male,26.9,1,0,T81,82.73,,S
82,0,3,Passenger_82,female,,0,0,T82,16.22,C82,S
83,1,1,Passenger_83,male,50.7,0,0,T83,31.38,,C
84,1,3,Passenger_84,male,22.7,0,1,T84,48.43,,S
85,0,3,Passenger_85,male,18.7,0,0,T85,49.03,,S
86,0,2,Passenger_86,male,23.0,1,0,T86,23.44,C86,C
87,1,3,Passenger_87,female,42.8,0,0,T87,62.45,,S
88,0,3,Passenger_88,male,,1,1,T88,15.89,,S
89,1,1,Passenger_89,female,22.6,0,0,T89,70.25,,S
90,0,3,Passenger_90,male,37.2,0,0,T90,8.79,,S
91,0,2,Passenger_91,male,31.4,0,0,T91,10.52,,S
92,1,2,Passenger_92,female,43.6,0,0,T92,1.75,,S
93,0,1,Passenger_93,male,20.2,0,0,T93,50.8,C93,Q
94,1,2,Passenger_94,female,25.4,1,1,T94,17.27,,S
95,0,3,Passenger_95,male,,0,0,T95,8.33,,S
96,1,2,Passenger_96,female,,0,0,T96,8.44,,S
97,0,3,Passenger_97,male,34.1,0,0,T97,74.13,C97,S
98,0,2,Passenger_98,male,33.7,0,0,T98,57.45,C98,S
99,1,3,Passenger_99,female,30.1,0,0,T99,25.8,,C
100,1,3,Passenger_100,female,26.7,0,0,T100,30.64,,S
101,0,3,Passenger_101,female,,0,0,T101,20.58,,S
102,1,1,Passenger_102,female,,0,0,T102,15.91,,S
103,1,2,Passenger_103,female,25.2,0,0,T103,79.06,C103,S
104,0,2,Passenger_104,male,18.8,1,0,T104,4.3,,Q
105,0,3,Passenger_105,male,27.7,0,0,T105,17.35,,S
106,0,3,Passenger_106,male,35.7,0,0,T106,13.52,,S
107,0,1,Passenger_107,male,,2,0,T107,22.06,C107,S
108,0,1,Passenger_108,male,32.4,0,0,T108,19.58,,Q
109,0,3,Passenger_109,male,33.6,0,0,T109,23.41,,S
110,0,1,Passenger_110,male,29.0,0,0,T110,4.82,,S
111,1,3,Passenger_111,female,3.1,0,2,T111,23.03,C111,C
112,0,3,Passenger_112,male,29.6,0,0,T112,8.88,,S
113,1,3,Passenger_113,male,,2,0,T113,6.52,,S
114,0,1,Passenger_114,male,,1,1,T114,2.15,,S
115,1,1,Passenger_115,female,27.3,1,0,T115,46.02,,S
116,1,3,Passenger_116,female,34.2,1,0,T116,17.84,,S
117,0,3,Passenger_117,male,29.5,0,1,T117,31.53,,S
118,0,2,Passenger_118,male,13.6,0,0,T118,41.61,,S
119,0,2,Passenger_119,male,46.0,1,0,T119,36.39,,S
120,0,3,Passenger_120,male,40.5,2,0,T120,20.35,,S
121,0,3,Passenger_121,male,41.1,0,0,T121,15.71,C121,S
122,0,3,Passenger_122,male,,2,0,T122,15.09,,Q
123,0,3,Passenger_123,male,49.6,0,0,T123,32.7,C123,S
124,0,1,Passenger_124,male,,0,2,T124,21.85,,S
125,1,1,Passenger_125,female,38.2,0,2,T125,60.52,,S
126,1,3,Passenger_126,female,60.7,0,1,T126,66.47,,Q
127,1,3,Passenger_127,male,,0,1,T127,5.98,,S
128,0,2,Passenger_128,male,22.1,0,2,T128,4.69,,S
129,0,1,Passenger_129,male,31.4,0,0,T129,31.85,,S
130,0,3,Passenger_130,male,23.0,0,0,T130,11.47,,S
131,1,1,Passenger_131,female,8.3,0,0,T131,0.6,C131,S
132,0,2,Passenger_132,male,,3,1,T132,70.24,,S
133,1,3,Passenger_133,female,15.1,0,0,T133,8.24,C133,S
134,0,3,Passenger_134,male,36.6,0,0,T134,84.77,,Q
135,1,3,Passenger_135,female,,0,0,T135,40.44,,S
